id	clstr	clstr_size	length	clstr_rep	clstr_iden	clstr_cov
16S_rRNA::Bilophila-wadsworthia-ATCC-49260_Node_174:97-1645(+)_V3_V4_375_727_includelonghmm	0	1	353	1	100	100%
16S_rRNA::Acidaminococcus-fermentans-DSM-20731_Node_0:1715389-1716944(-)_V3_V4_381_732_includelonghmm	1	6	352	1	100	100%
16S_rRNA::Acidaminococcus-fermentans-DSM-20731_Node_0:57713-59268(+)_V3_V4_381_732_includelonghmm	1	6	352	0	100.00%	100%
16S_rRNA::Acidaminococcus-fermentans-DSM-20731_Node_0:24678-26233(+)_V3_V4_381_732_includelonghmm	1	6	352	0	100.00%	100%
16S_rRNA::Acidaminococcus-fermentans-DSM-20731_Node_0:2076149-2077704(-)_V3_V4_381_732_includelonghmm	1	6	352	0	100.00%	100%
16S_rRNA::Acidaminococcus-fermentans-DSM-20731_Node_0:380482-382037(+)_V3_V4_381_732_includelonghmm	1	6	352	0	100.00%	100%
16S_rRNA::Acidaminococcus-fermentans-DSM-20731_Node_0:636984-638539(+)_V3_V4_381_732_includelonghmm	1	6	352	0	100.00%	100%
16S_rRNA::Acidaminococcus-sp-D21-MAF-2_Node_0:15412-16967(+)_V3_V4_381_732_includelonghmm	2	3	352	1	100	100%
16S_rRNA::Acidaminococcus-sp-D21-MAF-2_Node_0:289281-290836(+)_V3_V4_381_732_includelonghmm	2	3	352	0	100.00%	100%
16S_rRNA::Acidaminococcus-sp-D21-MAF-2_Node_0:392693-394248(+)_V3_V4_381_732_includelonghmm	2	3	352	0	100.00%	100%
16S_rRNA::Burkholderiales-bacterium-1-1-47_Node_13:4479-6014(-)_V3_V4_371_722_includelonghmm	3	1	352	1	100	100%
16S_rRNA::Granulicatella-adiacens-ATCC-49175-MAF-2_Node_0:545680-547227(+)_V3_V4_377_728_includelonghmm	4	5	352	1	100	100%
16S_rRNA::Granulicatella-adiacens-ATCC-49175-MAF-2_Node_0:1317847-1319394(-)_V3_V4_377_728_includelonghmm	4	5	352	0	100.00%	100%
16S_rRNA::Granulicatella-adiacens-ATCC-49175-MAF-2_Node_0:1618576-1620123(-)_V3_V4_377_728_includelonghmm	4	5	352	0	100.00%	100%
16S_rRNA::Granulicatella-adiacens-ATCC-49175-MAF-2_Node_0:1959231-1960778(-)_V3_V4_377_728_includelonghmm	4	5	352	0	100.00%	100%
16S_rRNA::Granulicatella-adiacens-ATCC-49175-MAF-2_Node_0:124838-126385(+)_V3_V4_377_728_includelonghmm	4	5	352	0	100.00%	100%
16S_rRNA::Lactobacillus-ruminis-ATCC-25644-MAF-2_Node_0:450936-452495(+)_V3_V4_390_741_includelonghmm	5	6	352	1	100	100%
16S_rRNA::Lactobacillus-ruminis-ATCC-25644-MAF-2_Node_0:2059552-2061111(-)_V3_V4_390_741_includelonghmm	5	6	352	0	100.00%	100%
16S_rRNA::Lactobacillus-ruminis-ATCC-25644-MAF-2_Node_0:273702-275261(+)_V3_V4_390_741_includelonghmm	5	6	352	0	100.00%	100%
16S_rRNA::Lactobacillus-ruminis-ATCC-25644-MAF-2_Node_0:394360-395919(+)_V3_V4_390_741_includelonghmm	5	6	352	0	100.00%	100%
16S_rRNA::Lactobacillus-ruminis-ATCC-25644-MAF-2_Node_0:817342-818901(+)_V3_V4_390_741_includelonghmm	5	6	352	0	100.00%	100%
16S_rRNA::Lactobacillus-ruminis-ATCC-25644-MAF-2_Node_0:1600140-1601699(-)_V3_V4_390_741_includelonghmm	5	6	352	0	100.00%	100%
16S_rRNA::Mitsuokella-multacida-DSM-20544-MAF-2_Node_0:581946-583505(+)_V3_V4_387_738_includelonghmm	6	5	352	1	100	100%
16S_rRNA::Mitsuokella-multacida-DSM-20544-MAF-2_Node_0:682536-684095(+)_V3_V4_387_738_includelonghmm	6	5	352	0	99.72%	100%
16S_rRNA::Mitsuokella-multacida-DSM-20544-MAF-2_Node_0:353403-354962(+)_V3_V4_387_738_includelonghmm	6	5	352	0	100.00%	100%
16S_rRNA::Mitsuokella-multacida-DSM-20544-MAF-2_Node_0:2389251-2390810(-)_V3_V4_387_738_includelonghmm	6	5	352	0	99.72%	100%
16S_rRNA::Mitsuokella-multacida-DSM-20544-MAF-2_Node_0:495610-497169(+)_V3_V4_387_738_includelonghmm	6	5	352	0	99.72%	100%
16S_rRNA::Mitsuokella-multacida-DSM-20544-MAF-2_Node_0:2313033-2314592(-)_V3_V4_387_738_includelonghmm	7	2	352	1	100	100%
16S_rRNA::Mitsuokella-multacida-DSM-20544-MAF-2_Node_0:1513275-1514834(-)_V3_V4_387_738_includelonghmm	7	2	352	0	99.72%	100%
16S_rRNA::Streptococcus-thermophilus-MAF-ATCC-19258_Node_0:22775-24319(-)_V3_V4_375_726_includelonghmm	8	2	352	1	100	100%
16S_rRNA::Streptococcus-thermophilus-MAF-ATCC-19258_Node_0:82964-84508(-)_V3_V4_375_726_includelonghmm	8	2	352	0	100.00%	100%
16S_rRNA::Veillonella-dispar-ATCC-17748-MAF-1_Node_6:598-2158(-)_V3_V4_388_739_includelonghmm	9	1	352	1	100	100%
16S_rRNA::Catenibacterium-mitsuokai-MAF-DSM-15897_Node_0:140643-142170(+)_V3_V4_365_715_includelonghmm	10	9	351	1	100	100%
